====================================================================================================
  EDGE SCANNER ROI ANALYSIS — Signal Log Evaluation
  Data: 24833 total signals, 3874 unique tickers
  Date range: 2026-04-10 to 2026-04-22
  Bankroll: $1,000
====================================================================================================

====================================================================================================
  STRATEGY 1: ALL UNFILTERED SIGNALS (would-trade, score >= 60 + entry/imbalance filters passed)
  These are the trades the scanner would have executed in live mode.
  KXBTCD-26APR1209-T71299.99                     NO    93 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 13610.32 $   897.78 $ 14494.16
  KXBTC15M-26APR120915-15                        NO    77 $0.755   132  WIN  $   +32.34 $ 2.64 $   +29.70 $ 14394.50 $    99.66 $ 14523.86
  KXBTC15M-26APR120930-30                       YES    95 $0.978   102  WIN  $    +2.19 $ 2.04 $    +0.15 $ 14424.05 $    99.81 $ 14524.01
  KXBTCD-26APR1210-T71599.99                     NO    88 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14324.06 $   199.80 $ 14523.00
  KXBTCD-26APR1210-T71499.99                     NO    94 $0.980   102  WIN  $    +2.04 $ 2.04 $    +0.00 $ 14324.06 $   199.95 $ 14523.00
  KXBTCD-26APR1210-T71399.99                     NO    88 $0.965   103  WIN  $    +3.61 $ 2.06 $    +1.55 $ 14224.66 $   299.35 $ 14524.54
  KXBTCD-26APR1210-T70599.99                    YES    77 $0.980   102  WIN  $    +2.04 $ 2.04 $    +0.00 $ 14124.70 $   399.31 $ 14524.54
  KXBTC15M-26APR120945-45                        NO    69 $0.445   224  WIN  $  +124.32 $ 4.48 $  +119.84 $ 14025.02 $   498.99 $ 14644.38
  KXBTCD-26APR1210-T71299.99                     NO    99 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14144.55 $   499.30 $ 14643.37
  KXBTCD-26APR1210-T71199.99                     NO    98 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 14045.10 $   598.75 $ 14643.88
  KXBTCD-26APR1210-T70699.99                    YES    94 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13945.11 $   698.74 $ 14642.87
  KXBTCD-26APR1210-T71099.99                     NO    77 $0.845   118  WIN  $   +18.29 $ 2.36 $   +15.93 $ 13845.40 $   798.45 $ 14658.80
  KXBTCD-26APR1210-T70799.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13745.41 $   898.44 $ 14657.79
  KXBTCD-26APR1210-T70999.99                     NO    60 $0.855   116  WIN  $   +16.82 $ 2.32 $   +14.50 $ 13646.23 $   997.62 $ 14672.29
  KXBTCD-26APR1210-T70899.99                    YES    60 $0.890   112  WIN  $   +12.32 $ 2.24 $   +10.08 $ 13546.55 $  1097.30 $ 14682.37
  KXBTC15M-26APR121000-00                        NO    61 $0.923   108  WIN  $    +8.26 $ 2.16 $    +6.10 $ 13446.82 $  1197.03 $ 14688.48
  KXBTC15M-26APR121015-15                       YES    95 $0.865   115  WIN  $   +15.53 $ 2.30 $   +13.22 $ 14589.00 $    99.48 $ 14701.70
  KXBTC15M-26APR121030-30                       YES    68 $0.976   102  WIN  $    +2.40 $ 2.04 $    +0.36 $ 14602.10 $    99.60 $ 14702.06
  KXBTCD-26APR1211-T71299.99                     NO    98 $0.950   105  WIN  $    +5.25 $ 2.10 $    +3.15 $ 14602.31 $    99.75 $ 14705.21
  KXBTC15M-26APR121045-45                        NO    96 $0.805   124  WIN  $   +24.18 $ 2.48 $   +21.70 $ 14502.49 $   199.57 $ 14726.91
  KXBTCD-26APR1211-T71199.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14524.02 $   199.74 $ 14725.90
  KXBTCD-26APR1211-T71099.99                     NO    98 $0.960   104  WIN  $    +4.16 $ 2.08 $    +2.08 $ 14424.18 $   299.58 $ 14727.98
  KXBTCD-26APR1211-T70999.99                     NO    99 $0.825   121  WIN  $   +21.18 $ 2.42 $   +18.76 $ 14324.35 $   399.41 $ 14746.73
  KXBTCD-26APR1211-T70599.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14224.36 $   499.40 $ 14745.72
  KXBTCD-26APR1211-T70699.99                    YES   100 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 14124.88 $   598.88 $ 14745.22
  KXBTC-26APR1211-B70650                         NO    84 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 14025.43 $   698.33 $ 14745.73
  KXBTCD-26APR1211-T70899.99                     NO    94 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13925.44 $   798.32 $ 14744.72
  KXBTCD-26APR1211-T70799.99                    YES    65 $0.385   259  LOSS $   -99.72 $ 5.18 $  -104.90 $ 13825.72 $   898.04 $ 14639.82
  KXBTC-26APR1211-B70850                         NO    61 $0.625   160  WIN  $   +60.00 $ 3.20 $   +56.80 $ 13725.72 $   998.04 $ 14696.62
  KXBTC15M-26APR121100-00                        NO    90 $0.950   105  WIN  $    +5.30 $ 2.10 $    +3.20 $ 13626.02 $  1097.73 $ 14699.82
  KXBTC15M-26APR121115-15                       YES    78 $0.450   222  WIN  $  +122.10 $ 4.44 $  +117.66 $ 14599.92 $    99.90 $ 14817.48
  KXBTC15M-26APR121130-30                        NO    99 $0.986   101  WIN  $    +1.41 $ 2.02 $    -0.61 $ 14717.90 $    99.59 $ 14816.88
  KXBTCD-26APR1212-T70399.99                    YES    71 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14716.89 $    99.99 $ 14815.87
  KXBTCD-26APR1212-T70499.99                    YES   100 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 14617.40 $   199.48 $ 14815.36
  KXBTCD-26APR1212-T70599.99                    YES    99 $0.955   104  WIN  $    +4.68 $ 2.08 $    +2.60 $ 14518.08 $   298.80 $ 14817.96
  KXBTC15M-26APR121145-45                       YES    96 $0.895   111  WIN  $   +11.65 $ 2.22 $    +9.43 $ 14418.74 $   398.14 $ 14827.40
  KXBTCD-26APR1212-T71199.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14318.75 $   498.13 $ 14826.39
  KXBTCD-26APR1212-T70699.99                    YES    99 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 14328.04 $   498.27 $ 14825.88
  KXBTCD-26APR1212-T71099.99                     NO    90 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 14228.56 $   597.76 $ 14825.38
  KXBTCD-26APR1212-T70799.99                    YES    99 $0.885   112  WIN  $   +12.88 $ 2.24 $   +10.64 $ 14129.44 $   696.88 $ 14836.02
  KXBTCD-26APR1212-T70999.99                     NO    88 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14029.45 $   796.87 $ 14835.01
  KXBTCD-26APR1212-T70899.99                    YES    60 $0.685   145  WIN  $   +45.67 $ 2.90 $   +42.77 $ 13930.12 $   896.19 $ 14877.78
  KXBTC-26APR1212-B70950                        YES    61 $0.685   145  WIN  $   +45.67 $ 2.90 $   +42.77 $ 13830.80 $   995.52 $ 14920.56
  KXBTC15M-26APR121200-00                       YES    67 $0.705   141  WIN  $   +41.60 $ 2.82 $   +38.78 $ 13731.39 $  1094.92 $ 14959.33
  KXBTC15M-26APR121215-15                       YES    76 $0.680   147  WIN  $   +47.04 $ 2.94 $   +44.10 $ 14859.37 $    99.96 $ 15003.43
  KXBTCD-26APR1213-T71399.99                     NO    87 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14903.44 $    99.99 $ 15002.42
  KXBTC15M-26APR121230-30                       YES    65 $0.315   317  WIN  $  +217.15 $ 6.34 $  +210.81 $ 14803.59 $   199.85 $ 15213.23
  KXBTCD-26APR1213-T71299.99                     NO    80 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15014.26 $   199.98 $ 15212.22
  KXBTCD-26APR1213-T71199.99                     NO   100 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 14914.77 $   299.47 $ 15211.71
  KXBTC15M-26APR121245-45                        NO    76 $0.785   127  WIN  $   +27.30 $ 2.54 $   +24.76 $ 14815.08 $   399.16 $ 15236.48
  KXBTCD-26APR1213-T70599.99                    YES    95 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14715.09 $   499.15 $ 15235.47
  KXBTCD-26APR1213-T71099.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14739.56 $   499.45 $ 15234.46
  KXBTCD-26APR1213-T70699.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14639.57 $   599.44 $ 15233.45
  KXBTCD-26APR1213-T70799.99                    YES    99 $0.935   106  WIN  $    +6.89 $ 2.12 $    +4.77 $ 14540.46 $   698.55 $ 15238.22
  KXBTCD-26APR1213-T70999.99                     NO    74 $0.905   110  WIN  $   +10.45 $ 2.20 $    +8.25 $ 14440.91 $   798.10 $ 15246.47
  KXBTC-26APR1213-B70950                        YES    60 $0.505   198  WIN  $   +98.01 $ 3.96 $   +94.05 $ 14340.92 $   898.09 $ 15340.52
  KXBTC-26APR1213-B70850                         NO    65 $0.455   219  WIN  $  +119.35 $ 4.38 $  +114.97 $ 14241.27 $   997.73 $ 15455.49
  KXBTCD-26APR1213-T70899.99                     NO    60 $0.535   186  LOSS $   -99.51 $ 3.72 $  -103.23 $ 14141.76 $  1097.24 $ 15352.26
  KXBTC15M-26APR121300-00                       YES    60 $0.525   190  WIN  $   +90.25 $ 3.80 $   +86.45 $ 14042.01 $  1196.99 $ 15438.71
  KXBTC15M-26APR121315-15                       YES    76 $0.905   110  WIN  $   +10.45 $ 2.20 $    +8.25 $ 15339.16 $    99.55 $ 15446.96
  KXBTCD-26APR1214-T70699.99                    YES    95 $0.970   103  WIN  $    +3.09 $ 2.06 $    +1.03 $ 15347.05 $    99.91 $ 15447.99
  KXBTCD-26APR1217-T72749.99                     NO    86 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15247.06 $   199.90 $ 15446.98
  KXBTCD-26APR1217-T68999.99                    YES    62 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15147.07 $   299.89 $ 15445.97
  KXBTC15M-26APR121330-30                       YES    74 $0.976   102  WIN  $    +2.45 $ 2.04 $    +0.41 $ 15047.52 $   399.44 $ 15446.38
  KXBTCD-26APR1214-T70599.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14947.53 $   499.43 $ 15445.37
  KXBTC15M-26APR121345-45                        NO    71 $0.625   160  WIN  $   +60.00 $ 3.20 $   +56.80 $ 14947.49 $   499.88 $ 15502.17
  KXBTCD-26APR1214-T70899.99                    YES    69 $0.895   111  WIN  $   +11.65 $ 2.22 $    +9.43 $ 15004.95 $   499.23 $ 15511.61
  KXBTCD-26APR1214-T70799.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14904.96 $   599.22 $ 15510.60
  KXBTC-26APR1214-B70950                        YES    78 $0.585   170  LOSS $   -99.45 $ 3.40 $  -102.85 $ 14805.51 $   698.67 $ 15407.75
  KXBTCD-26APR1214-T71399.99                     NO    99 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14705.52 $   798.66 $ 15406.74
  KXBTCD-26APR1214-T70999.99                    YES    83 $0.385   259  WIN  $  +159.28 $ 5.18 $  +154.10 $ 14605.80 $   898.37 $ 15560.84
  KXBTC-26APR1214-B71050                        YES    60 $0.300   333  LOSS $   -99.90 $ 6.66 $  -106.56 $ 14505.90 $   998.27 $ 15454.28
  KXBTCD-26APR1214-T71299.99                     NO    81 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14405.91 $  1098.26 $ 15453.27
  KXBTCD-26APR1214-T71099.99                    YES    85 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14305.92 $  1198.25 $ 15452.26
  KXBTC15M-26APR121400-00                       YES    91 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14205.93 $  1298.24 $ 15451.25
  KXBTCD-26APR1214-T71199.99                     NO    65 $0.785   127  WIN  $   +27.30 $ 2.54 $   +24.76 $ 14106.24 $  1397.94 $ 15476.02
  KXBTC15M-26APR121415-15                       YES    76 $0.600   166  WIN  $   +66.40 $ 3.32 $   +63.08 $ 15178.46 $   299.58 $ 15539.10
  KXBTC15M-26APR121430-30                        NO    78 $0.974   102  WIN  $    +2.65 $ 2.04 $    +0.61 $ 15241.79 $   299.33 $ 15539.71
  KXBTCD-26APR1215-T70799.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15241.76 $   299.97 $ 15538.70
  KXBTCD-26APR1215-T70699.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15141.77 $   399.96 $ 15537.69
  KXBTCD-26APR1215-T70599.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15041.78 $   499.95 $ 15536.68
  KXBTCD-26APR1217-T72499.99                     NO    60 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 14942.29 $   599.44 $ 15536.17
  KXBTCD-26APR1215-T71499.99                     NO    99 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 14842.84 $   698.89 $ 15536.68
  KXBTCD-26APR1215-T71399.99                     NO    99 $0.935   106  WIN  $    +6.89 $ 2.12 $    +4.77 $ 14743.73 $   798.00 $ 15541.45
  KXBTC15M-26APR121445-45                       YES    76 $0.956   104  WIN  $    +4.52 $ 2.08 $    +2.44 $ 14644.26 $   897.47 $ 15543.90
  KXBTCD-26APR1215-T70899.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14544.27 $   997.46 $ 15542.89
  KXBTCD-26APR1215-T71299.99                     NO    99 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 14546.70 $   997.47 $ 15542.38
  KXBTCD-26APR1215-T70999.99                    YES    94 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14446.71 $  1097.46 $ 15541.37
  KXBTCD-26APR1215-T71199.99                     NO    69 $0.800   125  WIN  $   +25.00 $ 2.50 $   +22.50 $ 14346.71 $  1197.46 $ 15563.87
  KXBTCD-26APR1215-T71099.99                    YES    84 $0.890   112  WIN  $   +12.32 $ 2.24 $   +10.08 $ 14247.03 $  1297.14 $ 15573.95
  KXBTCD-26APR1217-T73749.99                     NO    63 $0.980   102  WIN  $    +2.04 $ 2.04 $    +0.00 $ 14147.07 $  1397.10 $ 15573.95
  KXBTC-26APR1215-B71150                         NO    60 $0.275   363  LOSS $   -99.83 $ 7.26 $  -107.09 $ 14047.25 $  1496.93 $ 15466.87
  KXBTCD-26APR1217-T72999.99                     NO    67 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13947.26 $  1596.92 $ 15465.86
  KXBTC15M-26APR121500-00                       YES    79 $0.984   101  WIN  $    +1.62 $ 2.02 $    -0.40 $ 13847.87 $  1696.30 $ 15465.45
  KXBTCD-26APR1217-T72249.99                     NO    70 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 13847.37 $  1696.40 $ 15464.95
  KXBTC15M-26APR121515-15                       YES    88 $0.865   115  WIN  $   +15.53 $ 2.30 $   +13.22 $ 14770.61 $   698.38 $ 15478.17
  KXBTCD-26APR1217-T69749.99                    YES    89 $0.970   103  WIN  $    +3.09 $ 2.06 $    +1.03 $ 14783.40 $   698.81 $ 15479.20
  KXBTCD-26APR1217-T73999.99                     NO    80 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14683.41 $   798.80 $ 15478.19
  KXBTC-26APR1216-B71450                         NO    81 $0.980   102  WIN  $    +2.04 $ 2.04 $    +0.00 $ 14583.45 $   898.76 $ 15478.19
  KXBTCD-26APR1217-T74249.99                     NO    64 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14483.46 $   998.75 $ 15477.18
  KXBTCD-26APR1217-T70999.99                    YES    71 $0.765   130  WIN  $   +30.55 $ 2.60 $   +27.95 $ 14384.01 $  1098.20 $ 15505.13
  KXBTC15M-26APR121530-30                        NO   100 $0.917   109  WIN  $    +9.05 $ 2.18 $    +6.87 $ 14284.06 $  1198.15 $ 15512.00
  KXBTCD-26APR1216-T71599.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14290.89 $  1198.19 $ 15510.99
  KXBTCD-26APR1216-T71499.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14190.90 $  1298.18 $ 15509.98
  KXBTCD-26APR1217-T70249.99                    YES    94 $0.980   102  WIN  $    +2.04 $ 2.04 $    +0.00 $ 14090.94 $  1398.14 $ 15509.98
  KXBTCD-26APR1217-T71499.99                     NO    82 $0.865   115  WIN  $   +15.53 $ 2.30 $   +13.22 $ 13991.47 $  1497.62 $ 15523.21
  KXBTCD-26APR1217-T70499.99                    YES    99 $0.960   104  WIN  $    +4.16 $ 2.08 $    +2.08 $ 13891.63 $  1597.46 $ 15525.29
  KXBTCD-26APR1217-T70749.99                    YES    81 $0.970   103  WIN  $    +3.09 $ 2.06 $    +1.03 $ 13791.72 $  1697.37 $ 15526.32
  KXBTCD-26APR1217-T69999.99                    YES    76 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 13692.27 $  1796.82 $ 15526.83
  KXBTCD-26APR1217-T71749.99                     NO    94 $0.980   102  WIN  $    +2.04 $ 2.04 $    +0.00 $ 13592.31 $  1896.78 $ 15526.83
  KXBTCD-26APR1217-T71999.99                     NO    87 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 13492.82 $  1996.26 $ 15526.32
  KXBTCD-26APR1216-T70899.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13392.83 $  2096.25 $ 15525.31
  KXBTCD-26APR1217-T71249.99                     NO    72 $0.615   162  LOSS $   -99.63 $ 3.24 $  -102.87 $ 13293.20 $  2195.88 $ 15422.44
  KXBTCD-26APR1216-T71399.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13193.21 $  2295.87 $ 15421.43
  KXBTC15M-26APR121545-45                        NO    84 $0.927   107  WIN  $    +7.86 $ 2.14 $    +5.72 $ 13094.08 $  2395.01 $ 15427.16
  KXBTCD-26APR1216-T71199.99                     NO    68 $0.805   124  WIN  $   +24.18 $ 2.48 $   +21.70 $ 12994.26 $  2494.83 $ 15448.86
  KXBTCD-26APR1216-T70799.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12999.13 $  2495.68 $ 15447.85
  KXBTCD-26APR1216-T70999.99                    YES    70 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12899.14 $  2595.67 $ 15446.84
  KXBTCD-26APR1216-T71299.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12799.15 $  2695.66 $ 15445.83
  KXBTCD-26APR1216-T71099.99                    YES    64 $0.860   116  WIN  $   +16.24 $ 2.32 $   +13.92 $ 12699.39 $  2795.42 $ 15459.75
  KXBTC-26APR1216-B71250                         NO    84 $0.915   109  WIN  $    +9.26 $ 2.18 $    +7.08 $ 12599.65 $  2895.16 $ 15466.83
  KXBTC15M-26APR121600-00                        NO    99 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 12499.66 $  2995.15 $ 15465.82
  KXBTC-26APR1216-B71150                        YES    61 $0.890   112  WIN  $   +12.32 $ 2.24 $   +10.08 $ 12399.98 $  3094.83 $ 15475.90
  KXBTC15M-26APR121615-15                        NO   100 $0.948   105  WIN  $    +5.41 $ 2.10 $    +3.31 $ 13643.97 $  1895.54 $ 15479.21
  KXBTC15M-26APR121630-30                       YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 13646.88 $  1895.94 $ 15478.20
  KXBTC15M-26APR121645-45                       YES   100 $0.990   101  WIN  $    +1.06 $ 2.02 $    -0.96 $ 13645.92 $  1895.89 $ 15477.24
  KXBTC-26APR1217-B70875                         NO    61 $0.930   107  WIN  $    +7.49 $ 2.14 $    +5.35 $ 13645.39 $  1895.46 $ 15482.59
  KXBTC-26APR1217-B71625                         NO    81 $0.940   106  WIN  $    +6.36 $ 2.12 $    +4.24 $ 13545.75 $  1995.10 $ 15486.83
  KXBTC15M-26APR121700-00                        NO    64 $0.875   114  WIN  $   +14.25 $ 2.28 $   +11.97 $ 13446.00 $  2094.85 $ 15498.80
  KXBTC-26APR1217-B71125                         NO    64 $0.590   169  WIN  $   +69.29 $ 3.38 $   +65.91 $ 13346.29 $  2194.56 $ 15564.71
  KXBTC-26APR1217-B71375                        YES    79 $0.505   198  WIN  $   +98.01 $ 3.96 $   +94.05 $ 13246.30 $  2294.55 $ 15658.76
  KXBTC15M-26APR121715-15                        NO    98 $0.535   186  WIN  $   +86.49 $ 3.72 $   +82.77 $ 15559.25 $    99.51 $ 15741.53
  KXBTCD-26APR1218-T70799.99                    YES    94 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15641.54 $    99.99 $ 15740.52
  KXBTC15M-26APR121730-30                       YES    99 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15541.55 $   199.98 $ 15739.51
  KXBTCD-26APR1218-T70899.99                    YES    94 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15540.54 $   199.98 $ 15738.50
  KXBTCD-26APR1218-T71799.99                     NO    98 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $ 15441.05 $   299.47 $ 15737.99
  KXBTC15M-26APR121745-45                       YES    65 $0.250   400  LOSS $  -100.00 $ 8.00 $  -108.00 $ 15341.05 $   399.47 $ 15629.99
  KXBTCD-26APR1218-T71699.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15233.06 $   399.46 $ 15628.98
  KXBTCD-26APR1218-T70999.99                    YES   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15133.07 $   499.45 $ 15627.97
  KXBTCD-26APR1218-T71599.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15033.08 $   599.44 $ 15626.96
  KXBTCD-26APR1218-T71499.99                     NO   100 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 14933.63 $   698.89 $ 15627.47
  KXBTCD-26APR1218-T71299.99                     NO    88 $0.355   281  LOSS $   -99.75 $ 5.62 $  -105.38 $ 14833.88 $   798.64 $ 15522.10
  KXBTCD-26APR1218-T71399.99                     NO    86 $0.860   116  WIN  $   +16.24 $ 2.32 $   +13.92 $ 14734.12 $   898.40 $ 15536.02
  KXBTCD-26APR1218-T71199.99                    YES    80 $0.975   102  WIN  $    +2.55 $ 2.04 $    +0.51 $ 14634.67 $   997.85 $ 15536.53
  KXBTCD-26APR1218-T71099.99                    YES    95 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 14534.68 $  1097.84 $ 15535.52
  KXBTC-26APR1218-B71250                        YES    62 $0.760   131  LOSS $   -99.56 $ 2.62 $  -102.18 $ 14435.12 $  1197.40 $ 15433.34
  KXBTC-26APR1218-B71350                        YES    63 $0.205   487  WIN  $  +387.16 $ 9.74 $  +377.42 $ 14335.28 $  1297.24 $ 15810.76
  KXBTC15M-26APR121800-00                        NO    63 $0.974   102  WIN  $    +2.65 $ 2.04 $    +0.61 $ 14235.94 $  1396.58 $ 15811.38
  KXBTC15M-26APR121815-15                        NO   100 $0.986   101  WIN  $    +1.41 $ 2.02 $    -0.61 $ 15711.79 $    99.59 $ 15810.77
  KXBTC15M-26APR121830-30                        NO    83 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $ 15710.78 $    99.99 $ 15809.76
